City,Country,Lat,Max Temp,Humidity,Cloudiness,Windspeed,Date
finschhafen,PG,-6.6024,84.51,65,56,11.18,1659922053
abeche,TD,13.8292,71.87,89,100,20.29,1659922054
seminole,US,28.7086,84.29,80,0,9.22,1659922054
nyimba,ZM,-14.5566,61.7,42,0,2.17,1659922055
sande,PT,41.7019,69.31,90,3,0.29,1659922055
birao,CF,10.2849,70.29,98,80,3.96,1659922055
ailigandi,PA,9.2333,78.94,84,100,3.85,1659922056
poronaysk,RU,49.2167,58.33,99,100,7.52,1659922056
otjimbingwe,NA,-22.35,59.95,43,90,1.01,1659922056
seoul,KR,37.5683,83.64,89,100,11.5,1659921843
vanimo,PG,-2.6741,82.83,75,100,7.05,1659922057
ust-kulom,RU,61.6864,63.91,78,90,4.81,1659922057
brunswick,US,41.2381,81.1,81,75,10.36,1659922057
acarau,BR,-2.8856,78.01,83,8,16.78,1659922058
barberton,ZA,-25.7884,59.05,84,6,1.97,1659922058
alugan,PH,12.2188,81.52,74,98,1.95,1659921872
gizo,SB,-8.103,82.29,73,91,1.39,1659922059
tungor,RU,53.3808,56.3,94,100,18.57,1659922059
luena,AO,-11.7833,53.92,32,0,4.92,1659922059
caucaia,BR,-3.7361,80.04,75,40,12.66,1659922060
bilma,NE,18.6853,93.16,29,5,8.08,1659922060
hovd,MN,48.0056,69.51,33,0,4.43,1659922060
chkalovskoye,RU,44.8392,72.07,89,100,10.87,1659922061
buchanan,LR,5.8808,74.03,82,69,7.18,1659922061
logan,US,41.7355,86.25,43,0,4.61,1659922061
kemijarvi,FI,66.7131,44.92,95,94,2.98,1659922062
kirakira,SB,-10.4544,83.1,71,65,8.05,1659921911
sioux lookout,CA,50.1001,64.47,59,75,2.3,1659921936
trairi,BR,-3.2778,77.58,83,20,11.21,1659921918
manyana,BW,-23.4,56.32,30,1,8.43,1659922063
grand forks,CA,49.0331,91.54,21,0,0.83,1659922063
milkovo,RU,54.7167,77.9,54,64,1.23,1659922063
caravelas,BR,-17.7125,73.24,78,10,9.17,1659921809
broken hill,AU,-31.95,55.81,49,2,5.61,1659922064
namtsy,RU,62.7161,62.71,57,100,6.15,1659922064
kabinda,CD,-6.1333,67.87,38,100,4.83,1659922064
coihaique,CL,-45.5752,37.35,81,100,3.44,1659922011
sao miguel do araguaia,BR,-13.275,84.0,27,84,5.95,1659922065
ostrovnoy,RU,68.0531,52.2,76,89,11.83,1659922065
qinhuangdao,CN,39.9317,80.37,53,86,15.41,1659921799
tikaitnagar,IN,26.95,81.97,83,6,6.64,1659922066
batagay-alyta,RU,67.8006,63.55,62,7,2.46,1659922126
ipua,BR,-20.4381,75.54,35,100,7.16,1659922127
elk city,US,35.412,95.22,29,0,9.22,1659922008
verkhnevilyuysk,RU,63.4453,57.92,79,100,3.94,1659922127
mapastepec,MX,15.4333,79.61,87,91,0.58,1659922127
itarema,BR,-2.9248,77.9,83,7,16.08,1659921919
bandarbeyla,SO,9.4942,76.39,66,0,28.12,1659922128
impfondo,CG,1.6381,70.47,97,60,1.34,1659922128
deyang,CN,31.1302,82.92,79,100,2.59,1659922128
prudyanka,UA,50.2361,68.34,45,100,3.94,1659922129
dandong,CN,40.1292,82.08,82,100,9.01,1659922129
klintsy,RU,52.7602,60.04,93,100,5.88,1659922129
borba,BR,-4.3878,79.57,64,70,2.59,1659922130
kantang,TH,7.4054,83.98,99,40,1.14,1659922130
svetlogorsk,RU,54.9399,55.51,69,99,7.54,1659922130
khorixas,NA,-20.3667,62.24,43,38,4.36,1659922131
yola,NG,9.2,73.67,93,100,2.93,1659922131
bay-khaak,RU,51.1667,64.35,44,100,2.51,1659922131
sierra vista,US,31.5545,86.36,56,75,16.11,1659922132
portland,AU,-38.3333,52.41,59,10,3.94,1659922132
ajdabiya,LY,30.7554,78.24,81,0,9.44,1659922132
griffith,AU,-34.2833,50.0,100,100,5.75,1659922133
tsabong,BW,-26.0217,53.56,51,0,15.1,1659922133
skalat,UA,49.4273,56.53,97,31,4.14,1659922133
shimoda,JP,34.6667,82.76,73,40,11.12,1659922134
taoudenni,ML,22.6783,99.0,11,4,9.95,1659922134
rocha,UY,-34.4833,42.93,90,96,3.56,1659922134
camacha,PT,33.0833,67.42,73,20,10.36,1659922135
plettenberg bay,ZA,-34.0527,59.0,84,99,13.62,1659922112
kendari,ID,-3.945,80.26,78,99,2.75,1659922135
gryazi,RU,52.4966,70.74,41,100,4.38,1659922135
wodonga,AU,-36.1167,52.97,100,43,1.05,1659922136
copalillo,MX,18.0333,79.92,59,67,0.74,1659922136
chiredzi,ZW,-21.05,59.11,51,0,4.21,1659922137
mazagao,BR,-0.115,82.45,95,43,4.56,1659922137
jiuquan,CN,39.7432,75.63,38,50,5.7,1659922137
kununurra,AU,-15.7667,87.78,33,98,10.36,1659922138
morwa,IN,22.9,76.53,97,100,5.48,1659922138
butterworth,ZA,-32.3308,56.59,91,38,3.42,1659922138
