City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
leningradskiy,99,RU,1659921660,93,69.3833,178.4167,33.13,21.05
sirpur,100,IN,1659921661,97,19.4833,79.6,75.31,5.55
sao filipe,66,CV,1659921546,84,14.8961,-24.4956,79.54,3.49
corpus christi,100,PY,1659921661,99,-24.0333,-54.8333,64.56,1.25
cayenne,0,GF,1659921662,13,4.9333,-52.3333,83.08,3.44
dunedin,77,NZ,1659921662,50,-45.8742,170.5036,44.8,11.01
longyearbyen,100,SJ,1659921663,90,78.2186,15.6401,44.64,1.7
clarence town,0,BS,1659921663,79,23.1,-74.9833,82.51,18.54
altamont,0,US,1659921663,15,42.2068,-121.7372,94.78,16.11
alice springs,1,AU,1659921502,24,-23.7,133.8833,65.21,12.66
mbini,100,GQ,1659921668,84,1.574,9.6134,75.65,8.28
mikkeli,20,FI,1659921669,100,61.6886,27.2723,49.14,0
vardo,100,NO,1659921670,87,70.3705,31.1107,48.18,12.66
port-gentil,94,GA,1659921568,79,-0.7193,8.7815,73.47,12.77
cherskiy,56,RU,1659921693,51,68.75,161.3,49.55,3.44
nueve de julio,74,AR,1659921730,80,-35.4444,-60.8831,45.97,7
pisco,20,PE,1659921731,72,-13.7,-76.2167,62.65,3.44
kismayo,28,SO,1659921731,79,-0.3582,42.5454,74.41,16.58
zwedru,36,LR,1659921731,99,6.0667,-8.1281,66.42,1.63
esperance,9,AU,1659921543,79,-33.8667,121.9,54.61,15.88
olafsvik,60,IS,1659921732,83,64.8945,-23.7142,50.58,21.03
kloulklubed,68,PW,1659921704,77,7.0419,134.2556,81.1,15.26
toora-khem,100,RU,1659921733,47,52.4675,96.11,57.16,2.24
cabo san lucas,75,MX,1659921544,75,22.8909,-109.9124,88.05,1.01
hami,0,CN,1659921733,17,42.8,93.45,89.29,14.7
eidfjord,98,NO,1659921733,99,60.4675,7.0719,54.93,2.19
sherlovaya gora,0,RU,1659921734,51,50.5667,116.25,57.27,16.58
karla,75,EE,1659921734,95,59.3723,24.9275,55.36,2.3
manokwari,76,ID,1659921735,67,-0.8667,134.0833,82.99,3.36
serenje,0,ZM,1659921735,60,-13.2325,30.2352,51.75,4.05
falam,99,MM,1659921735,98,22.9167,93.6833,64.02,2.3
nosy varika,15,MG,1659921736,91,-20.5833,48.5333,62.28,4
kieta,43,PG,1659921736,69,-6.2167,155.6333,84.27,4.47
nabire,33,ID,1659921728,82,-3.3667,135.4833,80.71,0.74
acapulco,100,MX,1659921737,74,16.8634,-99.8901,84.02,8.05
paciran,5,ID,1659921737,75,-6.8767,112.3761,79.0,7.52
lakes entrance,27,AU,1659921738,72,-37.8811,147.981,56.16,1.36
la rioja,100,AR,1659921738,76,-29.4111,-66.8507,49.24,11.27
pangkalanbuun,15,ID,1659921739,70,-2.6833,111.6167,80.37,3.98
scarborough,39,GB,1659921498,86,54.2797,-0.4044,59.32,1.01
tuktoyaktuk,75,CA,1659921465,76,69.4541,-133.0374,50.0,5.75
gubkinskiy,55,RU,1659921739,73,64.434,76.5026,66.63,8.46
novoagansk,100,RU,1659921574,67,61.9449,76.6625,61.32,2.71
dong hoi,100,VN,1659921740,71,17.4833,106.6,83.59,7.14
sedalia,0,US,1659921740,78,38.7045,-93.2283,85.71,5.99
yarada,100,IN,1659921741,94,17.65,83.2667,79.12,5.75
partanna,0,IT,1659921741,76,37.7278,12.8885,75.54,5.91
coahuayana,72,MX,1659921487,79,18.7333,-103.6833,81.84,3.56
tarko-sale,79,RU,1659921742,76,64.9225,77.785,64.78,8.79
egvekinot,100,RU,1659921543,40,66.3167,-179.1667,41.4,15.37
porto novo,89,CV,1659921742,91,17.0197,-25.0647,78.8,8.41
banda aceh,99,ID,1659921743,70,5.5577,95.3222,80.64,10.92
tiksi,100,RU,1659921743,99,71.6872,128.8694,48.34,5.99
bowen,0,AU,1659921743,56,-20.0167,148.2333,70.97,8.12
yatou,100,CN,1659921744,86,37.15,122.3833,83.59,6.38
kunashak,63,RU,1659921744,90,55.7032,61.5498,64.92,4.85
marfino,100,RU,1659921745,83,55.7028,37.3822,65.95,8.95
noumea,65,NC,1659921745,99,-22.2763,166.4572,78.01,10.63
majene,92,ID,1659921745,75,-3.5403,118.9707,81.14,5.06
pagudpud,100,PH,1659921746,76,18.5616,120.7868,84.31,7.83
belaya gora,32,RU,1659921749,40,68.5333,146.4167,66.0,13.91
aketi,90,CD,1659921749,99,2.7388,23.7833,69.49,2.1
maxixe,0,MZ,1659921616,87,-23.8597,35.3472,66.88,7.43
atar,10,MR,1659921750,34,20.5169,-13.0499,94.44,7.27
roebourne,9,AU,1659921810,18,-20.7833,117.1333,70.92,9.55
whitecourt,20,CA,1659921810,34,54.1502,-115.6855,79.84,10.36
barrow,100,US,1659921811,76,71.2906,-156.7887,46.42,17.27
yerbogachen,100,RU,1659921811,86,61.2767,108.0108,51.71,6.76
mendi,64,PG,1659921811,54,-6.1761,143.6513,70.18,4.72
macara,42,EC,1659921812,68,-4.3833,-79.95,73.11,3.98
grand gaube,0,MU,1659921614,78,-20.0064,57.6608,66.38,4
bambanglipuro,79,ID,1659921812,78,-7.95,110.2833,78.04,6.71
skotterud,80,NO,1659921813,98,59.9828,12.1283,52.5,1.86
nijar,0,ES,1659921813,73,36.9665,-2.206,75.65,2.3
raudeberg,100,NO,1659921813,60,61.9875,5.1352,53.96,15.9
aksay,70,KZ,1659921547,41,51.1678,52.995,73.53,6.15
barreirinha,30,BR,1659921814,64,-2.7933,-57.07,78.73,3.47
vaitape,67,PF,1659921814,71,-16.5167,-151.75,76.46,25.79
nichinan,100,JP,1659921814,66,31.6,131.3667,89.28,4.43
presidencia roque saenz pena,0,AR,1659921815,83,-26.7852,-60.4388,53.15,5.55
kupang,0,ID,1659921815,60,-10.1667,123.5833,83.28,5.06
dickinson,20,US,1659921815,72,29.4608,-95.0513,88.12,14.97
kedrovyy,46,RU,1659921816,61,56.1667,91.8167,57.87,1.77
kiruna,20,SE,1659921816,81,67.8557,20.2251,45.52,6.91
port-cartier,67,CA,1659921620,54,50.0334,-66.8654,62.28,10.49
petatlan,100,MX,1659921817,78,17.5167,-101.2667,85.8,2.91
sfantu gheorghe,5,RO,1659921817,94,45.8667,25.7833,62.92,3.31
san jose,100,GT,1659921818,92,16.9833,-89.9,74.73,1.79
constitucion,61,MX,1659921818,32,23.9912,-104.6749,79.14,3
leogane,100,HT,1659921818,77,18.5108,-72.6339,80.8,3.71
mayo,75,CA,1659921818,82,63.5927,-135.8998,55.4,5.75
naze,0,JP,1659921819,72,28.3667,129.4833,86.92,2.77
almaznyy,0,RU,1659921819,34,48.0448,40.045,69.04,7.96
sao gabriel da cachoeira,89,BR,1659921820,95,-0.1303,-67.0892,74.3,0.58
doka,100,SD,1659921820,94,13.5167,35.7667,69.48,10.6
quesnel,20,CA,1659921820,30,52.9999,-122.5029,84.7,6.91
fairbanks,0,US,1659921783,61,64.8378,-147.7164,60.6,10.36
herat,0,AF,1659921821,29,34.5,62,73.24,11.32
teknaf,100,BD,1659921821,90,20.8624,92.3058,79.5,11.25
chicama,50,PE,1659921821,84,-7.8447,-79.1469,59.54,7.58
oranjemund,0,NA,1659921822,82,-28.55,16.4333,53.13,5.86
ancud,6,CL,1659921822,84,-41.8697,-73.8203,43.23,3.24
oyama,100,JP,1659921822,59,36.3,139.8,90.59,3.38
nagato,67,JP,1659921823,68,34.3833,131.2,86.68,11.34
dauriya,0,RU,1659921823,50,49.9333,116.8667,60.17,18.21
saint-francois,100,GP,1659921823,100,16.2526,-61.2741,80.56,15.55
isangel,75,VU,1659921824,78,-19.55,169.2667,82.51,4.61
sambava,9,MG,1659921824,88,-14.2667,50.1667,64.54,8.79
kavaratti,100,IN,1659921825,84,10.5669,72.642,80.24,24.02
kayerkan,100,RU,1659921825,100,69.3497,87.7602,55.53,9.98
tashla,20,RU,1659921825,54,51.7716,52.7427,68.38,6.55
marondera,0,ZW,1659921826,60,-18.1853,31.5519,46.02,4.9
phaltan,100,IN,1659921657,86,17.9833,74.4333,74.57,5.99
altamira,54,BR,1659921826,77,-3.2033,-52.2064,75.2,2.13
bud,98,NO,1659921886,84,62.9088,6.9145,55.35,9.44
baykit,36,RU,1659921649,68,61.67,96.37,63.75,3.58
kristiinankaupunki,17,FI,1659921887,75,62.2743,21.376,55.36,8.08
phan thiet,100,VN,1659921887,82,10.9333,108.1,78.03,10.8
baherden,6,TM,1659921887,31,38.4362,57.4316,84.61,4
skovorodino,100,RU,1659921888,98,53.9833,123.9167,52.09,7.61
lodwar,100,KE,1659921888,51,3.1191,35.5973,79.27,11.72
celestun,98,MX,1659921888,83,20.8667,-90.4,79.36,16.96
lorengau,91,PG,1659921889,71,-2.0226,147.2712,84.47,7.92
port blair,100,IN,1659921618,82,11.6667,92.75,81.05,21.54
lunenburg,100,CA,1659921889,82,44.3835,-64.3155,79.09,11.77
souillac,40,MU,1659921890,94,-20.5167,57.5167,62.98,5.75
mae sot,100,TH,1659921890,100,16.7167,98.5667,75.15,2.3
pimentel,26,PE,1659921890,87,-6.8367,-79.9342,62.29,15.26
batagay,72,RU,1659921653,59,67.6333,134.6333,68.86,4.74
bilibino,18,RU,1659921891,47,68.0546,166.4372,49.57,6.91
vila velha,0,BR,1659921891,85,-20.3297,-40.2925,75.15,12.66
bandrele,0,YT,1659921891,94,-12.9067,45.1914,71.35,4.61
launceston,3,AU,1659921895,73,-41.45,147.1667,49.8,3.44
lagoa,14,PT,1659921786,82,39.05,-27.9833,73.49,16.8
eirunepe,35,BR,1659921895,88,-6.6603,-69.8736,74.5,1.01
roswell,20,US,1659921709,83,34.0232,-84.3616,82.98,0
vila franca do campo,82,PT,1659921896,87,37.7167,-25.4333,72.01,6.33
killybegs,99,IE,1659921896,88,54.6333,-8.45,55.63,7.58
krasnokamensk,0,RU,1659921896,50,50.0979,118.0369,61.03,20.56
hamilton,20,BM,1659921851,82,32.2915,-64.778,82.44,6.91
arkhara,6,RU,1659921897,65,49.4212,130.0842,67.91,9.69
ahipara,1,NZ,1659921897,72,-35.1667,173.1667,61.05,7.47
taltal,2,CL,1659921897,56,-25.4,-70.4833,61.56,5.48
mehamn,100,NO,1659921898,93,71.0357,27.8492,49.91,14.97
pontes e lacerda,99,BR,1659921898,74,-15.2261,-59.3353,74.64,1.32
rundu,0,NA,1659921899,36,-17.9333,19.7667,58.15,4.27
muli,100,MV,1659921899,77,2.9167,73.5667,81.01,10.6
rancharia,100,BR,1659921899,66,-22.2292,-50.8931,66.92,7.81
sibenik,100,HR,1659921899,50,43.7272,15.9058,82.06,8.99
bar harbor,0,US,1659921900,89,44.3876,-68.2039,77.34,6.91
totness,54,SR,1659921900,81,5.8833,-56.3167,80.13,8.12
namibe,38,AO,1659921654,92,-15.1961,12.1522,60.22,2.66
araouane,15,ML,1659921900,18,18.9048,-3.5265,97.52,8.75
melfi,100,TD,1659921901,96,11.0598,17.9355,73.0,4.21
